exp_bhabha_data_0.root
Nentries=8470530
0
100000
200000
300000
400000
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=1809
p1=1480.39	p2=1865.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=6699
p1=666.801	p2=1663.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=7612
p1=1712.33	p2=2121.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=9993
p1=1706.37	p2=1841.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=10364
p1=1871.34	p2=1909.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=11949
p1=1771.1	p2=1547.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=15177
p1=1654.38	p2=1519.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=16832
p1=2273.92	p2=1861.11
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=21214
p1=1822.05	p2=1873.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=23735
p1=1529.92	p2=1652.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=24646
p1=1865.78	p2=1909.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=25969
p1=1678.32	p2=1801.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=29167
p1=1769.19	p2=2012.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=30345
p1=1045.01	p2=2346.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=32707
p1=1800.54	p2=1795.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=33279
p1=1568.22	p2=1816
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=34118
p1=576.094	p2=1478.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=34641
p1=2024.07	p2=1895.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=41052
p1=2283.71	p2=1977.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=43263
p1=1869.49	p2=2031.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=43356
p1=1081.09	p2=1529.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=43683
p1=1843.09	p2=1607.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=43903
p1=2086.38	p2=1553.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=44690
p1=2275.13	p2=1572.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=44767
p1=1559.42	p2=2016.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=44834
p1=1712.41	p2=1743.93
